KimKardashian|b'OMG OMG OMG \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d '
KimKardashian|b'VERSACE Spring 1995 - one of my all time favorite looks! I am so honored that this was remade for me! Thank you Donatella @Versace '
KimKardashian|b'We go together like ketchup and mustard \xf0\x9f\x98\x82\xf0\x9f\x92\x8b\xe2\x9c\xa8\xf0\x9f\x94\xa5 @lala '
KimKardashian|b'#Versace '
KimKardashian|b'The fam '
KimKardashian|b'They caught me face timing my kids LOL '
KimKardashian|b'.@MakeupByMario breaks down my met gala glam\n'
KimKardashian|b'No one like her.... @donatella_versace '
KimKardashian|b'Four moves to sleek sexy arms '
KimKardashian|b'Thank you to my glam team who really put in work!!! New @kkwbeauty lips coming soon!!! @makeupbymario @chrisappleton1 @tombachik '
KimKardashian|b'Duh! Of course! '
KimKardashian|b'Thank you @donatella_versace for designing this stunning dress and thank you to the @versace team! This dress was inspired by the iconic gold chainmail and cross designs from the 1997 Versace couture show &amp; thank you @lorraineschwartz for the beautiful jewels! #Versace '
KimKardashian|b'\xe2\x9d\xa4\xef\xb8\x8f '
KimKardashian|b'Love you babe wish you were here with meeeeee but you\xe2\x80\x99re only finishing up 5 albums \xf0\x9f\x98\x82\xf0\x9f\x94\xa5\xf0\x9f\x98\x82\xe2\x9d\xa4\xef\xb8\x8f '
KimKardashian|b''
KimKardashian|b'Katy actually flew my nails on her plane over to me from LA LOL They are just glued on! So had to show her! '
KimKardashian|b'MET 2018 '
KimKardashian|b'Can you guess who I\xe2\x80\x99m going with this year? Thank you DV for glamming up my room! '
KimKardashian|b'Last year\xe2\x80\x99s Met #VivienneWestwood '
KimKardashian|b'Shop my get-fit grocery list:  '
KimKardashian|b'Let the glam begin... Happy Met Monday '
KimKardashian|"b""It's fitness week on my app! See my at-home cellulite workout\n"""
KimKardashian|b'I swear North reminds me of a mix or me and Kourt '
KimKardashian|b'Thank you to everyone who ordered @kkwfragrance KKW BODY! I love seeing when you guys get your orders and am so happy you are all loving the scent! Go get yours now on  while supplies last '
KimKardashian|b'Tonight\xe2\x80\x99s Inspo  @cher '
KimKardashian|b'I can\xe2\x80\x99t take it @cher is seriously the most amazing beautiful person ever!!!'
KimKardashian|b'How to jumpstart your fitness in 5 days:  '
KimKardashian|b'\xe2\x9d\xa4\xef\xb8\x8f '
KimKardashian|b'\xe2\x9d\xa4\xef\xb8\x8f '
KimKardashian|b'\xf0\x9f\x92\x8b\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x92\x8b\xe2\x9d\xa4\xef\xb8\x8f '
KimKardashian|b'@oharnela You will love it!'
KimKardashian|b'I love this \xe2\x9d\xa4\xef\xb8\x8f @eatthecaketoo '
KimKardashian|b'The new Golden Cocktail Facial I tried for the Met Gala:  '
KimKardashian|b'\xe2\x9d\xa4\xef\xb8\x8f '
KimKardashian|"b""The Met Gala photos you haven't seen """
KimKardashian|b'@yaffanyc @janegreenway Thank you for writing this'
KimKardashian|b''
KimKardashian|b'\xf0\x9f\x98\x8d '
KimKardashian|b'Which era of KKW are you? '
KimKardashian|b'\xf0\x9f\x98\x8d '
KimKardashian|b'\xf0\x9f\x92\x8b '
KimKardashian|b'1999 '
KimKardashian|b'Everything I wore in April '
KimKardashian|"b""How to get my sleek '90s hair """
KimKardashian|"b""My Mother's Day gift guide """
KimKardashian|b'My secret to shiny hair '
KimKardashian|b'\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc\xf0\x9f\x98\x82\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc\xf0\x9f\x94\xa5\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc '
KimKardashian|b'\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 @PUSHA_T \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 DAYTONA'
KimKardashian|b'\xf0\x9f\x98\x8d '
KimKardashian|b'Thank you for making this video \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d '
KimKardashian|b'Went blonde again for my anniversary it\xe2\x80\x99s @kanyewest\xe2\x80\x99s favorite \xf0\x9f\x94\xa5\xf0\x9f\x92\x8b\xf0\x9f\x94\xa5 '
KimKardashian|b'Highlighter Palette II \xe2\x9c\xa8 SO shiny &amp; blingy. I love it \xf0\x9f\x98\x8d  '
KimKardashian|b'All of these gorgeous models are wearing the new @kkwbeauty Highlighter Palettes and the #KKWXMARIO Eyeshadow Palette, which is back in stock on  \xf0\x9f\x92\x97 '
KimKardashian|b'Soft warm gold, true peach, deepened bronze gold, deepened cherry bronze \xf0\x9f\x98\x8d Shop Highlighter Palette II:  '
KimKardashian|b'\xf0\x9f\x92\x8b '
KimKardashian|b'HIGHLIGHTER PALETTES ARE NOW AVAILABLE \xe2\x9c\xa8\xe2\x9c\xa8  '
KimKardashian|b'Please take a moment to sign this petition for Alice Johnson \xe2\x9d\xa4\xef\xb8\x8f '
KimKardashian|b'A look back at my wedding-week fashion '
KimKardashian|b'Highlighter Palettes I and II \xf0\x9f\x98\x8d They\xe2\x80\x99re sooo good for summer!!! @kkwbeauty '
KimKardashian|b'So blingy and shiny \xe2\x9c\xa8\xe2\x9c\xa8 You guys are going to love these!!!  '
KimKardashian|b'Can\xe2\x80\x99t wait for you guys to try these \xe2\x9c\xa8 Highlighter Palettes launch at 12PM PST on ! '
KimKardashian|b'4 years down and forever to go....\nThank you babe for giving me our family and caring so much about us.  Thank you for inspiring me on a daily, I\xe2\x80\x99m so lucky. I can\xe2\x80\x99t wait for forever...Happy Anniversary '
KimKardashian|b'\xf0\x9f\x8c\xbb '
KimKardashian|b'TOMORROW, 05.24 @ 12PM PST!! Look at that shine \xe2\x9c\xa8 @kkwbeauty '
KimKardashian|b'Shop these playroom essentials '
KimKardashian|b'I fell in love with make up hard core from seeing their pigments, she now writes her own beauty blog called  @sarahrhoward'
KimKardashian|b'17 yrs old here (1997) w my friend @sarahrhoward You can hardly see here but I\xe2\x80\x99m wearing green eyeshadow to match my dress and hair clips(that I made). She was the one who got me into colored eyeshadow and would bring me samples from her dads make up line called Make Up Forever '
KimKardashian|b'My favorite supplements for flawless skin and hair '
KimKardashian|"b""7 places you'd never think to highlight """
KimKardashian|b'Highlighter Palette I and II. Launching TOMORROW at 12PM PST!! Learn more at  '
KimKardashian|b'A really tall lady showed up to Kourts house on Mother\xe2\x80\x99s Day \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 '
KimKardashian|b'\xf0\x9f\x98\x8d '
